[2018-04-26 16:28:04,197] [INFO] [myntd] started
[2018-04-26 16:28:05,325] [INFO] [myntd]>>> [36m2018-04-26 20:28:05.326	221976	INFO 	global	src/daemon/main.cpp:280	Monero 'Lithium Luna' (v0.12.0.0-master-505d32fc)
[2018-04-26 16:28:05,326] [INFO] [myntd]>>> [0m[36m2018-04-26 20:28:05.327	221976	INFO 	global	src/daemon/protocol.h:53	Initializing cryptonote protocol...
[2018-04-26 16:28:05,328] [INFO] [myntd]>>> [0m[36m2018-04-26 20:28:05.327	221976	INFO 	global	src/daemon/protocol.h:58	Cryptonote protocol initialized OK
[2018-04-26 16:28:05,329] [INFO] [myntd]>>> [0m[36m2018-04-26 20:28:05.330	221976	INFO 	global	src/daemon/p2p.h:63	Initializing p2p server...
[2018-04-26 16:28:07,085] [INFO] [myntd]>>> [0m[36m2018-04-26 20:28:07.085	221976	INFO 	global	src/daemon/p2p.h:68	p2p server initialized OK
[2018-04-26 16:28:07,418] [INFO] [myntd]>>> [0m[36m2018-04-26 20:28:07.419	221976	INFO 	global	src/daemon/rpc.h:63	Initializing core RPC server...
[2018-04-26 16:28:07,421] [INFO] [myntd]>>> [0m[36m2018-04-26 20:28:07.421	221976	INFO 	global	contrib/epee/include/net/http_server_impl_base.h:76	Binding on 127.0.0.1:48091
[2018-04-26 16:28:07,421] [INFO] [myntd]>>> [0m[36m2018-04-26 20:28:07.421	221976	INFO 	global	src/daemon/rpc.h:69	core RPC server initialized OK on port: 48091
[2018-04-26 16:28:07,421] [INFO] [myntd]>>> [0m[36m2018-04-26 20:28:07.421	221976	INFO 	global	src/daemon/core.h:86	Initializing core...
[2018-04-26 16:28:07,421] [INFO] [myntd]>>> [0m[36m2018-04-26 20:28:07.422	221976	INFO 	global	src/cryptonote_core/cryptonote_core.cpp:427	Loading blockchain from folder C:\ProgramData\kryptonium\lmdb ...
[2018-04-26 16:28:07,428] [INFO] [myntd]>>> [0m[33m2018-04-26 20:28:07.428	221976	WARN 	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:75	Error attempting to retrieve a hard fork version at height 0 from the db: MDB_NOTFOUND: No matching key/data pair found
[2018-04-26 16:28:07,494] [INFO] [myntd]>>> [0m[36m2018-04-26 20:28:07.495	221976	INFO 	global	src/cryptonote_core/cryptonote_core.cpp:525	Loading checkpoints
